,Undergrad,Marital.Status,City.Population,Work.Experience,Urban,tax_class
484,1,1,0.11842616746702894,1.408260595655711,1,0
485,0,2,-1.1239316634637744,0.842315279250201,0,0
486,1,2,-1.0343084353242284,1.5214496589368132,1,0
487,1,2,-0.5088561219576966,-0.28957535356081937,1,0
488,1,2,-0.6430500415107265,-0.6291425434041255,1,0
489,1,1,0.8045538156903677,-1.0818987965285336,0,0
490,0,1,0.24591440642001214,0.955504342531303,0,0
491,0,0,-0.5364216892147747,-0.6291425434041255,0,1
492,1,2,-0.21330425335504058,0.2763699628446908,1,0
493,0,1,-0.11085189376809991,1.5214496589368132,0,1
494,0,2,1.7727416637641729,-0.28957535356081937,1,0
495,0,1,-0.9956403489898275,0.955504342531303,0,0
496,1,0,-0.9911029722963827,-1.1950878598096357,1,0
497,0,2,-0.1689744845978458,-1.4214659863718397,0,0
498,1,2,1.1278519435423187,0.955504342531303,1,0
499,1,2,-1.2046809070966717,-1.5346550496529419,1,0
500,1,2,1.0044995435222983,-0.5159534801230234,1,0
501,0,0,-1.0621751559016679,-1.3082769230907376,1,0
502,0,1,-1.1144152185403549,-1.6478441129340438,1,0
503,1,1,-0.5460385185783148,0.16318089956358875,1,0
504,0,0,1.803378994888937,0.3895590261257928,1,0
505,0,0,-0.6793490550582846,-0.06319722699861532,1,0
506,0,2,0.04733390697371972,-0.8555206699663296,1,1
507,1,2,-0.15008213296717537,0.955504342531303,1,0
508,0,2,1.7388518767795058,0.3895590261257928,0,0
509,0,1,-0.8676501878362419,1.2950715323746091,1,1
510,1,1,-0.6687886119576123,-0.17638629027971736,1,0
511,0,1,0.8931330456526609,-1.1950878598096357,1,0
512,1,2,0.5862578122044171,0.7291262159690989,1,0
513,0,0,0.6354863416394902,-0.6291425434041255,0,0
514,0,0,-1.5532959907470025,-1.0818987965285336,0,0
515,0,0,-0.41919274004210244,-0.28957535356081937,0,0
516,1,2,-0.6506993358479055,0.2763699628446908,1,0
517,0,2,1.733250425020784,1.181882469093507,0,1
518,1,2,0.0771681625775202,1.181882469093507,1,0
519,1,2,1.0711949655383315,1.068693405812405,1,0
520,0,0,0.6761621167763003,-0.8555206699663296,1,0
521,0,0,-1.157299451359815,-0.06319722699861532,0,0
522,0,0,-0.10850289786928116,-0.6291425434041255,0,0
523,0,0,-1.3361042161023768,-0.40276441684192144,0,0
524,1,1,1.1171509622254776,1.2950715323746091,0,1
525,1,2,-0.6713785305127201,0.842315279250201,0,0
526,0,0,-0.5256604772338614,-0.40276441684192144,0,1
527,0,1,1.4360321747121285,1.2950715323746091,0,0
528,0,1,1.2822030586715367,-0.6291425434041255,0,0
529,0,0,-0.5091371983900339,-0.17638629027971736,0,0
530,1,0,1.7200599095889557,0.16318089956358875,1,0
531,1,1,0.31505920877498444,-0.17638629027971736,1,0
532,1,0,-0.20248281071005508,0.049991836282486705,0,0
533,0,0,-1.0968880952953226,0.3895590261257928,1,1
534,1,1,-0.3449283312409867,-0.28957535356081937,1,0
535,0,1,1.6283085313188561,-1.4214659863718397,0,0
536,0,2,0.9692646050400172,-0.17638629027971736,0,0
537,1,2,-0.1625498804301364,-1.0818987965285336,0,0
538,0,1,0.22543598063543846,-0.40276441684192144,0,0
539,1,0,-1.0310961332403736,-0.8555206699663296,0,0
540,1,2,0.031332627218518525,0.7291262159690989,0,1
541,1,0,1.6689240757915937,1.6346387222179153,1,1
542,1,1,1.8276117987340157,1.2950715323746091,0,0
543,0,2,0.44306944681659405,-0.28957535356081937,0,0
544,0,2,0.5045248010583392,0.6159371526879969,1,1
545,1,0,0.006658131836909645,-0.8555206699663296,0,0
546,0,1,-0.9969453467113935,-1.0818987965285336,0,0
547,1,2,-1.3262263871945237,1.068693405812405,1,0
548,1,0,0.9164222357606074,-0.7423316066852276,1,0
549,0,1,-0.6964545636548108,-0.5159534801230234,1,0
550,0,1,-0.8148680492209045,-1.5346550496529419,1,0
551,1,1,0.28779479483826775,-1.7610331762151459,1,0
552,0,2,0.008906743295607932,-1.1950878598096357,1,0
553,0,2,-1.6435616793033194,-0.28957535356081937,1,0
554,0,0,0.7838143903614808,1.2950715323746091,0,0
555,0,2,-1.102208470621707,-0.6291425434041255,0,0
556,0,2,-1.4958359372220515,-0.40276441684192144,0,0
557,1,1,0.9772150526975576,-0.6291425434041255,0,1
558,0,0,1.6541675630938864,-0.40276441684192144,1,0
559,1,0,1.4390437079157423,1.181882469093507,0,0
560,0,0,1.4819680945112506,0.955504342531303,0,0
561,0,1,-1.443254567486955,1.5214496589368132,1,0
562,1,0,-0.17433501370027832,-0.40276441684192144,0,0
563,1,1,0.15554833342357477,-1.0818987965285336,1,0
564,1,1,-1.5790345611938883,-0.5159534801230234,1,0
565,0,0,-1.5596402873626156,1.408260595655711,0,0
566,0,1,-1.5115360636568915,1.408260595655711,0,0
567,1,2,0.424919940042815,1.6346387222179153,0,1
568,0,2,0.8289472346396393,0.7291262159690989,1,0
569,1,2,-1.4189013023137318,-0.40276441684192144,1,0
570,0,2,1.061698597502936,1.5214496589368132,1,0
571,0,2,-0.2675520047961368,-0.9687097332474316,1,0
572,1,1,0.7894359190082265,-0.28957535356081937,0,0
573,1,1,0.14884265282352807,0.5027480894068949,0,0
574,1,0,-1.6057368222659303,1.5214496589368132,1,0
575,0,0,-0.25642940883078985,-0.28957535356081937,1,1
576,1,1,-0.5841243751600169,-0.06319722699861532,1,0
577,1,1,-1.1204382849475825,-1.1950878598096357,1,0
578,0,0,1.5377216125541537,-1.0818987965285336,0,0
579,1,2,0.32855087752717416,-0.9687097332474316,1,0
580,1,0,0.29287424750836294,-1.6478441129340438,1,0
581,1,0,-1.029429751534374,-0.6291425434041255,1,0
582,1,1,-1.5226385827342142,-0.40276441684192144,1,0
583,0,1,-1.6036086721353766,0.3895590261257928,0,0
584,0,0,0.94234149819971,-1.3082769230907376,1,0
585,0,2,0.5797127467085631,-1.5346550496529419,1,0
586,1,2,-0.05054092214372802,1.6346387222179153,0,0
587,0,2,0.9221240719594496,1.181882469093507,1,0
588,1,1,-0.3112995438006329,1.2950715323746091,1,0
589,1,1,-1.5654625848896022,-0.6291425434041255,0,0
590,0,1,-0.47285826173049994,-0.17638629027971736,1,0
591,1,2,0.4840865290498137,0.2763699628446908,1,1
592,1,2,-0.6746711401486711,0.049991836282486705,0,0
593,0,0,0.4660976373802274,-0.6291425434041255,1,0
594,0,1,-0.22529015550542342,-0.7423316066852276,1,0
595,1,0,-1.3904322750955695,-0.9687097332474316,1,0
596,1,0,-1.0716715239370633,-1.5346550496529419,1,0
597,0,0,0.9096964782725366,-1.7610331762151459,1,0
598,1,1,1.4321974890995268,0.16318089956358875,0,0
599,0,0,0.9915901045228073,0.049991836282486705,0,0
